                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  430.71,   388.03)   17.16     16.23    0.62    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  430.71,   388.03)   17.04     16.14    0.65    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  430.71,   388.03)   16.71     15.93    0.72    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  430.71,   388.03)   16.45     15.76    0.77    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  430.71,   388.03)   16.01     15.24    0.93    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  430.71,   388.03)   15.95     15.08    0.98    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  430.71,   388.03)   15.64     14.59    1.13    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  430.71,   388.03)   15.47     14.17    1.26    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  430.71,   388.03)   15.38     14.07    1.29    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  359.48,   439.60)   18.87      7.62    0.83    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  359.48,   439.60)   18.78      7.57    0.84    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  359.48,   439.60)   18.60      7.54    0.86    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  359.48,   439.60)   18.11      7.51    0.87    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  359.48,   439.60)   17.92      7.47    0.89    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  359.48,   439.60)   17.61      7.38    0.93    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  359.48,   439.60)   17.41      7.30    0.96    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  359.48,   439.60)   16.97      7.08    1.05    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  359.48,   439.60)   16.94      7.01    1.08    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  359.48,   439.60)   16.66      6.80    1.17    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  359.48,   439.60)   16.56      6.62    1.25    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  359.48,   439.60)   16.48      6.57    1.27    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [400.50, 400.50]  -6.31e-04  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [400.50, 400.50]  1.38e-04  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [400.50, 400.50]  1.35e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [400.50, 400.50]  -1.90e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [400.50, 400.50]  7.72e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [400.50, 400.50]  2.11e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [400.50, 400.50]  6.94e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [400.50, 400.50]  2.89e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [400.50, 400.50]  4.44e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [400.50, 400.50]  4.85e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [400.50, 400.50]  6.46e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [400.50, 400.50]  3.14e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 8621633.34729,  ndof = 7336251
 Chi^2/nu = 1.175 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_26/26_SPLUS-s25s12_U.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F378.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F395.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F410.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F430.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_G.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F515.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_R.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F660.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_I.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F861.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_26_SPLUS-s25s12.input 
Restart file    : galfitm_26_SPLUS-s25s12.galfit.01 
Output image    : galfitm_26_SPLUS-s25s12.fits 

 u  : sersic    : (  207.55,   269.50)   17.85      9.43    0.29    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  207.55,   269.50)   17.58      9.43    0.33    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  207.55,   269.50)   17.24      9.43    0.35    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  207.55,   269.50)   17.03      9.43    0.38    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  207.55,   269.50)   16.80      9.43    0.41    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  207.55,   269.50)   16.59      9.43    0.48    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  207.55,   269.50)   16.33      9.43    0.54    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  207.55,   269.50)   15.88      9.44    0.71    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  207.55,   269.50)   15.85      9.44    0.77    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  207.55,   269.50)   15.54      9.45    0.93    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  207.55,   269.50)   15.33      9.45    1.07    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  207.55,   269.50)   15.24      9.45    1.11    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  128.22,   287.61)   17.42      7.52    1.24    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  128.22,   287.61)   17.07      7.43    1.28    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  128.22,   287.61)   16.82      7.35    1.31    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  128.22,   287.61)   16.53      7.29    1.33    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  128.22,   287.61)   16.31      7.20    1.36    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  128.22,   287.61)   16.01      7.01    1.44    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  128.22,   287.61)   15.73      6.85    1.50    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  128.22,   287.61)   15.13      6.37    1.69    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  128.22,   287.61)   15.13      6.22    1.75    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  128.22,   287.61)   14.78      5.77    1.92    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  128.22,   287.61)   14.57      5.38    2.07    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  128.22,   287.61)   14.46      5.29    2.11    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  290.05,   196.44)   19.73      7.40    0.56    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  290.05,   196.44)   19.97      7.40    0.57    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  290.05,   196.44)   19.28      7.40    0.59    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  290.05,   196.44)   19.42      7.40    0.60    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  290.05,   196.44)   18.95      7.41    0.61    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  290.05,   196.44)   18.95      7.41    0.65    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  290.05,   196.44)   18.81      7.42    0.68    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  290.05,   196.44)   18.72      7.43    0.76    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  290.05,   196.44)   18.62      7.44    0.79    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  290.05,   196.44)   18.46      7.45    0.87    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  290.05,   196.44)   18.51      7.46    0.94    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  290.05,   196.44)   18.49      7.46    0.96    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  373.91,   242.72)   18.97      7.50    0.61    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  373.91,   242.72)   18.82      7.49    0.63    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  373.91,   242.72)   18.46      7.49    0.66    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  373.91,   242.72)   18.37      7.48    0.67    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  373.91,   242.72)   18.11      7.47    0.70    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  373.91,   242.72)   17.97      7.45    0.76    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  373.91,   242.72)   17.77      7.43    0.80    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  373.91,   242.72)   17.44      7.38    0.94    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  373.91,   242.72)   17.42      7.36    0.99    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  373.91,   242.72)   17.17      7.31    1.12    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  373.91,   242.72)   17.03      7.27    1.24    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  373.91,   242.72)   17.06      7.26    1.26    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.23e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  1.55e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.69e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  1.43e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  4.17e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.23e-02  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  2.82e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  2.12e-02  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  1.42e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.77e-02  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  7.64e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -2.35e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3455669.71635,  ndof = 2982459
 Chi^2/nu = 1.159 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_234/234_MC0011_U.fits,Field_Img/Grupo_234/234_MC0011_F378.fits,Field_Img/Grupo_234/234_MC0011_F395.fits,Field_Img/Grupo_234/234_MC0011_F410.fits,Field_Img/Grupo_234/234_MC0011_F430.fits,Field_Img/Grupo_234/234_MC0011_G.fits,Field_Img/Grupo_234/234_MC0011_F515.fits,Field_Img/Grupo_234/234_MC0011_R.fits,Field_Img/Grupo_234/234_MC0011_F660.fits,Field_Img/Grupo_234/234_MC0011_I.fits,Field_Img/Grupo_234/234_MC0011_F861.fits,Field_Img/Grupo_234/234_MC0011_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_234_MC0011.input 
Restart file    : galfitm_234_MC0011.galfit.01 
Output image    : galfitm_234_MC0011.fits 

 u  : sersic    : (  109.95,   166.36)   20.09      3.54    1.24    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  109.95,   166.36)   19.70      3.69    1.32    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  109.95,   166.36)   19.21      3.79    1.38    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  109.95,   166.36)   19.74      3.88    1.44    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  109.95,   166.36)   19.06      4.00    1.51    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  109.95,   166.36)   18.88      4.28    1.68    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  109.95,   166.36)   18.86      4.52    1.82    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  109.95,   166.36)   18.46      5.21    2.24    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  109.95,   166.36)   18.40      5.42    2.37    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  109.95,   166.36)   18.18      6.08    2.76    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  109.95,   166.36)   18.11      6.64    3.10    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  109.95,   166.36)   18.19      6.78    3.18    0.73   -65.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  202.37,   228.11)   19.37      3.31    1.31    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  202.37,   228.11)   19.12      3.33    1.30    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  202.37,   228.11)   18.79      3.34    1.30    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  202.37,   228.11)   18.65      3.35    1.29    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  202.37,   228.11)   18.84      3.37    1.28    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  202.37,   228.11)   18.54      3.41    1.27    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  202.37,   228.11)   18.41      3.44    1.25    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  202.37,   228.11)   18.31      3.53    1.21    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  202.37,   228.11)   18.32      3.56    1.20    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  202.37,   228.11)   18.16      3.65    1.16    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  202.37,   228.11)   18.11      3.72    1.12    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  202.37,   228.11)   18.27      3.74    1.12    0.79   -49.85
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  208.93,   286.38)   19.25     *0.07*   0.15   *0.02*   12.96
                  (    0.03,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0378: sersic    : (  208.93,   286.38)   19.09     *0.13*   0.50   *0.02*   12.96
                  (    0.03,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0395: sersic    : (  208.93,   286.38)   18.92     *0.17*   0.75   *0.02*   12.96
                  (    0.03,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0410: sersic    : (  208.93,   286.38)   18.83     *0.21*   0.97   *0.02*   12.96
                  (    0.03,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0430: sersic    : (  208.93,   286.38)   18.80     *0.26*   1.26   *0.02*   12.96
                  (    0.03,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 g  : sersic    : (  208.93,   286.38)   18.73     *0.37*   1.93   *0.02*   12.96
                  (    0.03,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0515: sersic    : (  208.93,   286.38)   18.81     *0.47*   2.49   *0.02*   12.96
                  (    0.03,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 r  : sersic    : (  208.93,   286.38)   18.94      0.75    4.14   *0.02*   12.96
                  (    0.03,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0660: sersic    : (  208.93,   286.38)   19.03      0.84    4.66   *0.02*   12.96
                  (    0.03,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 i  : sersic    : (  208.93,   286.38)   19.04      1.11    6.24   *0.02*   12.96
                  (    0.03,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0861: sersic    : (  208.93,   286.38)   19.31      1.33    7.59   *0.02*   12.96
                  (    0.03,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 z  : sersic    : (  208.93,   286.38)   19.12      1.39    7.91   *0.02*   12.96
                  (    0.03,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 u  : sersic    : (  360.95,   239.33)   17.90      6.05    0.53    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  360.95,   239.33)   17.83      6.03    0.54    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  360.95,   239.33)   17.23      6.02    0.55    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  360.95,   239.33)   17.32      6.01    0.56    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  360.95,   239.33)   17.24      6.00    0.57    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  360.95,   239.33)   17.14      5.96    0.60    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  360.95,   239.33)   16.94      5.93    0.63    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  360.95,   239.33)   16.95      5.85    0.70    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  360.95,   239.33)   16.99      5.83    0.72    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  360.95,   239.33)   16.86      5.75    0.79    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  360.95,   239.33)   16.86      5.68    0.85    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  360.95,   239.33)   16.83      5.67    0.87    0.86   -52.07
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  364.49,   326.92)   19.54     *0.10*   7.64    0.61     2.02
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  364.49,   326.92)   19.55     *0.18*   7.80    0.61     2.02
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  364.49,   326.92)   19.42     *0.23*   7.91    0.61     2.02
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  364.49,   326.92)   19.45     *0.28*   8.02    0.61     2.02
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  364.49,   326.92)   19.11     *0.34*   8.16    0.61     2.02
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  364.49,   326.92)   18.83     *0.49*   8.47    0.61     2.02
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  364.49,   326.92)   18.75      0.61    8.73    0.61     2.02
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  364.49,   326.92)   18.38      0.97    9.50    0.61     2.02
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  364.49,   326.92)   18.36      1.09    9.74    0.61     2.02
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  364.49,   326.92)   17.99      1.43  *10.48*   0.61     2.02
                  (    0.03,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0861: sersic    : (  364.49,   326.92)   17.91      1.73  *11.11*   0.61     2.02
                  (    0.03,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 z  : sersic    : (  364.49,   326.92)   17.91      1.80  *11.26*   0.61     2.02
                  (    0.03,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 u  : sky       : [250.50, 250.50]  3.47e-04  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  -2.65e-04  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  -6.05e-04  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  -2.16e-03  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  -4.92e-04  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  -4.92e-03  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  1.96e-03  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  -3.59e-03  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  6.64e-04  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  -1.71e-04  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  -8.18e-04  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  5.90e-03  [0.00e+00]  [0.00e+00]
                                3.22e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3503442.45068,  ndof = 2921203
 Chi^2/nu = 1.199 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_6/6_MC0045_U.fits,Field_Img/Grupo_6/6_MC0045_F378.fits,Field_Img/Grupo_6/6_MC0045_F395.fits,Field_Img/Grupo_6/6_MC0045_F410.fits,Field_Img/Grupo_6/6_MC0045_F430.fits,Field_Img/Grupo_6/6_MC0045_G.fits,Field_Img/Grupo_6/6_MC0045_F515.fits,Field_Img/Grupo_6/6_MC0045_R.fits,Field_Img/Grupo_6/6_MC0045_F660.fits,Field_Img/Grupo_6/6_MC0045_I.fits,Field_Img/Grupo_6/6_MC0045_F861.fits,Field_Img/Grupo_6/6_MC0045_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_6_MC0045.input 
